__int64 __fastcall sub_14022C510(__int64 a1)
{
  int v2; // eax
  unsigned int v3; // ecx
  int v5; // [rsp+20h] [rbp-E0h]
  int v6; // [rsp+20h] [rbp-E0h]
  int v7; // [rsp+24h] [rbp-DCh]
  int v8; // [rsp+28h] [rbp-D8h]
  int v9; // [rsp+28h] [rbp-D8h]
  int v10; // [rsp+2Ch] [rbp-D4h]
  int v11; // [rsp+2Ch] [rbp-D4h]
  int v12; // [rsp+2Ch] [rbp-D4h]
  signed int v13; // [rsp+30h] [rbp-D0h]
  int v14; // [rsp+34h] [rbp-CCh]
  int v15; // [rsp+34h] [rbp-CCh]
  signed int v16; // [rsp+38h] [rbp-C8h]
  int v17; // [rsp+38h] [rbp-C8h]
  int v18; // [rsp+3Ch] [rbp-C4h]
  signed int v19; // [rsp+40h] [rbp-C0h]
  signed int v20; // [rsp+44h] [rbp-BCh]
  int v21; // [rsp+44h] [rbp-BCh]
  int v22; // [rsp+48h] [rbp-B8h]
  int v23; // [rsp+48h] [rbp-B8h]
  unsigned int v24; // [rsp+50h] [rbp-B0h]
  unsigned int v25; // [rsp+54h] [rbp-ACh]
  int v26; // [rsp+54h] [rbp-ACh]
  signed int v27; // [rsp+58h] [rbp-A8h]
  signed int v28; // [rsp+5Ch] [rbp-A4h]
  int v29; // [rsp+60h] [rbp-A0h]
  int v30; // [rsp+60h] [rbp-A0h]
  signed int v31; // [rsp+64h] [rbp-9Ch]
  int v32; // [rsp+64h] [rbp-9Ch]
  int v33; // [rsp+64h] [rbp-9Ch]
  unsigned int v34; // [rsp+68h] [rbp-98h]
  int v35; // [rsp+68h] [rbp-98h]
  int v36; // [rsp+6Ch] [rbp-94h]
  signed int v37; // [rsp+70h] [rbp-90h]
  int v38; // [rsp+70h] [rbp-90h]
  int v39; // [rsp+74h] [rbp-8Ch]
  unsigned int v40; // [rsp+78h] [rbp-88h]
  signed int v41; // [rsp+78h] [rbp-88h]
  signed int v42; // [rsp+7Ch] [rbp-84h]
  int v43; // [rsp+80h] [rbp-80h]
  signed int v44; // [rsp+84h] [rbp-7Ch]
  int v45; // [rsp+88h] [rbp-78h]
  signed int v46; // [rsp+88h] [rbp-78h]
  int v47; // [rsp+88h] [rbp-78h]
  signed int v48; // [rsp+8Ch] [rbp-74h]
  int v49; // [rsp+90h] [rbp-70h]
  signed int v50; // [rsp+94h] [rbp-6Ch]
  signed int v51; // [rsp+98h] [rbp-68h]
  unsigned int v52; // [rsp+9Ch] [rbp-64h]
  int v53; // [rsp+9Ch] [rbp-64h]
  int v54; // [rsp+9Ch] [rbp-64h]
  int v55; // [rsp+A0h] [rbp-60h]
  int v56; // [rsp+A0h] [rbp-60h]
  int v57; // [rsp+A4h] [rbp-5Ch]
  signed int v58; // [rsp+A8h] [rbp-58h]
  int v59; // [rsp+ACh] [rbp-54h]
  int v60; // [rsp+ACh] [rbp-54h]
  signed int v61; // [rsp+B0h] [rbp-50h]
  int v62; // [rsp+B0h] [rbp-50h]
  signed int v63; // [rsp+B4h] [rbp-4Ch]
  int v64; // [rsp+B4h] [rbp-4Ch]
  signed int v65; // [rsp+BCh] [rbp-44h]
  unsigned int v66; // [rsp+BCh] [rbp-44h]
  signed int v67; // [rsp+C4h] [rbp-3Ch]
  signed int v68; // [rsp+C8h] [rbp-38h]
  signed int v69; // [rsp+CCh] [rbp-34h]
  signed int v70; // [rsp+D0h] [rbp-30h]
  int v71; // [rsp+D0h] [rbp-30h]
  signed int v72; // [rsp+D4h] [rbp-2Ch]
  signed int v73; // [rsp+D8h] [rbp-28h]
  signed int v74; // [rsp+DCh] [rbp-24h]
  signed int v75; // [rsp+E0h] [rbp-20h]
  signed int v76; // [rsp+E0h] [rbp-20h]
  signed int v77; // [rsp+E0h] [rbp-20h]
  int v78; // [rsp+E4h] [rbp-1Ch]
  int v79; // [rsp+E8h] [rbp-18h]
  unsigned int v80; // [rsp+F0h] [rbp-10h]
  int v81; // [rsp+F4h] [rbp-Ch]
  int v82; // [rsp+F8h] [rbp-8h]
  int v83; // [rsp+F8h] [rbp-8h]
  int v84; // [rsp+FCh] [rbp-4h]
  int v85; // [rsp+FCh] [rbp-4h]
  signed int v86; // [rsp+100h] [rbp+0h]
  signed int v87; // [rsp+104h] [rbp+4h]
  signed int v88; // [rsp+108h] [rbp+8h]
  int v89; // [rsp+108h] [rbp+8h]
  int v90; // [rsp+10Ch] [rbp+Ch]
  signed int v91; // [rsp+110h] [rbp+10h]
  int v92; // [rsp+114h] [rbp+14h]
  int v93; // [rsp+118h] [rbp+18h]
  int v94; // [rsp+118h] [rbp+18h]
  signed int v95; // [rsp+11Ch] [rbp+1Ch]
  int v96; // [rsp+120h] [rbp+20h]
  signed int v97; // [rsp+124h] [rbp+24h]
  int v98; // [rsp+128h] [rbp+28h]
  signed int v99; // [rsp+12Ch] [rbp+2Ch]
  int v100; // [rsp+12Ch] [rbp+2Ch]
  int v101; // [rsp+130h] [rbp+30h]
  int v102; // [rsp+130h] [rbp+30h]
  int v103; // [rsp+138h] [rbp+38h]
  int v104; // [rsp+13Ch] [rbp+3Ch]
  int v105; // [rsp+13Ch] [rbp+3Ch]
  int v106; // [rsp+140h] [rbp+40h]
  int v107; // [rsp+144h] [rbp+44h]
  signed int v108; // [rsp+14Ch] [rbp+4Ch]
  int v109; // [rsp+150h] [rbp+50h]
  unsigned int v110; // [rsp+154h] [rbp+54h]
  int v111; // [rsp+158h] [rbp+58h]
  signed int v112; // [rsp+15Ch] [rbp+5Ch]
  int v113; // [rsp+160h] [rbp+60h]
  int v114; // [rsp+164h] [rbp+64h]
  signed int v115; // [rsp+168h] [rbp+68h]
  signed int v116; // [rsp+16Ch] [rbp+6Ch]
  signed int v117; // [rsp+170h] [rbp+70h]
  signed int v118; // [rsp+174h] [rbp+74h]
  signed int v119; // [rsp+178h] [rbp+78h]
  signed int v120; // [rsp+17Ch] [rbp+7Ch]
  signed int v121; // [rsp+184h] [rbp+84h]
  int v122; // [rsp+188h] [rbp+88h]
  int v123; // [rsp+18Ch] [rbp+8Ch]
  int v124; // [rsp+194h] [rbp+94h]
  int v125; // [rsp+19Ch] [rbp+9Ch]
  int v126; // [rsp+1A0h] [rbp+A0h]
  int v127; // [rsp+1A8h] [rbp+A8h]
  unsigned int v128; // [rsp+1ACh] [rbp+ACh]
  int v129; // [rsp+1B0h] [rbp+B0h]
  signed int v130; // [rsp+1B4h] [rbp+B4h]
  int v131; // [rsp+1B4h] [rbp+B4h]
