    = dword ptr -1314h
.text:00007FF787643E60 var_1310        = dword ptr -1310h
.text:00007FF787643E60 var_130C        = dword ptr -130Ch
.text:00007FF787643E60 var_1308        = dword ptr -1308h
.text:00007FF787643E60 var_1304        = dword ptr -1304h
.text:00007FF787643E60 var_1300        = dword ptr -1300h
.text:00007FF787643E60 var_12FC        = dword ptr -12FCh
.text:00007FF787643E60 var_12F8        = dword ptr -12F8h
.text:00007FF787643E60 var_12F4        = dword ptr -12F4h
.text:00007FF787643E60 var_12F0        = dword ptr -12F0h
.text:00007FF787643E60 var_12EC        = dword ptr -12ECh
.text:00007FF787643E60 var_12E8        = dword ptr -12E8h
.text:00007FF787643E60 var_12E4        = dword ptr -12E4h
.text:00007FF787643E60 var_12E0        = dword ptr -12E0h
.text:00007FF787643E60 var_12DC        = dword ptr -12DCh
.text:00007FF787643E60 var_12D8        = dword ptr -12D8h
.text:00007FF787643E60 var_12D4        = dword ptr -12D4h
.text:00007FF787643E60 var_12D0        = dword ptr -12D0h
.text:00007FF787643E60 var_12CC        = dword ptr -12CCh
.text:00007FF787643E60 var_12C8        = dword ptr -12C8h
.text:00007FF787643E60 var_12C4        = dword ptr -12C4h
.text:00007FF787643E60 var_12C0        = dword ptr -12C0h
.text:00007FF787643E60 var_12BC        = dword ptr -12BCh
.text:00007FF787643E60 var_12B8        = dword ptr -12B8h
.text:00007FF787643E60 var_12B4        = dword ptr -12B4h
.text:00007FF787643E60 var_12B0        = dword ptr -12B0h
.text:00007FF787643E60 var_12AC        = dword ptr -12ACh
.text:00007FF787643E60 var_12A8        = dword ptr -12A8h
.text:00007FF787643E60 var_12A4        = dword ptr -12A4h
.text:00007FF787643E60 var_12A0        = dword ptr -12A0h
.text:00007FF787643E60 var_129C        = dword ptr -129Ch
.text:00007FF787643E60 var_1298        = dword ptr -1298h
.text:00007FF787643E60 var_1294        = dword ptr -1294h
.text:00007FF787643E60 var_1290        = dword ptr -1290h
.text:00007FF787643E60 var_128C        = dword ptr -128Ch
.text:00007FF787643E60 var_1288        = dword ptr -1288h
.text:00007FF787643E60 var_1284        = dword ptr -1284h
.text:00007FF787643E60 var_1280        = dword ptr -1280h
.text:00007FF787643E60 var_127C        = dword ptr -127Ch
.text:00007FF787643E60 var_1278        = dword ptr -1278h
.text:00007FF787643E60 var_1274        = dword ptr -1274h
.text:00007FF787643E60 var_1270        = dword ptr -1270h
.text:00007FF787643E60 var_126C        = dword ptr -126Ch
.text:00007FF787643E60 var_1268        = dword ptr -1268h
.text:00007FF787643E60 var_1264        = dword ptr -1264h
.text:00007FF787643E60 var_1260        = dword ptr -1260h
.text:00007FF787643E60 var_125C        = dword ptr -125Ch
.text:00007FF787643E60 var_1258        = dword ptr -1258h
.text:00007FF787643E60 var_1254        = dword ptr -1254h
.text:00007FF787643E60 var_1250        = dword ptr -1250h
.text:00007FF787643E60 var_124C        = dword ptr -124Ch
.text:00007FF787643E60 var_1248        = dword ptr -1248h
.text:00007FF787643E60 var_1244        = dword ptr -1244h
.text:00007FF787643E60 var_1240        = dword ptr -1240h
.text:00007FF787643E60 var_123C        = dword ptr -123Ch
.text:00007FF787643E60 var_1238        = dword ptr -1238h
.text:00007FF787643E60 var_1234        = dword ptr -1234h
.text:00007FF787643E60 var_1230        = dword ptr -1230h
.text:00007FF787643E60 var_122C        = dword ptr -122Ch
.text:00007FF787643E60 var_1228        = dword ptr -1228h
.text:00007FF787643E60 var_1224        = dword ptr -1224h
.text:00007FF787643E60 var_1220        = dword ptr -1220h
.text:00007FF787643E60 var_121C        = dword ptr -121Ch
.text:00007FF787643E60 var_1218        = dword ptr -1218h
.text:00007FF787643E60 var_1214        = dword ptr -1214h
.text:00007FF787643E60 var_1210        = dword ptr -1210h
.text:00007FF787643E60 var_120C        = dword ptr -120Ch
.text:00007FF787643E60 var_1208        = dword ptr -1208h
.text:00007FF787643E60 var_1204        = dword ptr -1204h
.text:00007FF787643E60 var_1200        = dword ptr -1200h
.text:00007FF787643E60 var_11FC        = dword ptr -11FCh
.text:00007FF787643E60 var_11F8        = dword ptr -11F8h
.text:00007FF787643E60 var_11F4        = dword ptr -11F4h
.text:00007FF787643E60 var_11F0        = dword ptr -11F0h
.text:00007FF787643E60 var_11EC        = dword ptr -11ECh
.text:00007FF787643E60 var_11E8        = dword ptr -11E8h
.text:00007FF787643E60 var_11E4        = dword ptr -11E4h
.text:00007FF787643E60 var_11E0        = dword ptr -11E0h
.text:00007FF787643E60 var_11DC        = dword ptr -11DCh
.text:00007FF787643E60 var_11D8        = dword ptr -11D8h
.text:00007FF787643E60 var_11D4        = dword ptr -11D4h
.text:00007FF787643E60 var_11D0        = dword ptr -11D0h
.text:00007FF787643E60 var_11CC        = dword ptr -11CCh
.text:00007FF787643E60 var_11C8        = dword ptr -11C8h
.text:00007FF787643E60 var_11C4        = dword ptr -11C4h
.text:00007FF787643E60 var_11C0        = dword ptr -11C0h
.text:00007FF787643E60 var_11BC        = dword ptr -11BCh
.text:00007FF787643E60 var_11B8        = dword ptr -11B8h
.text:00007FF787643E60 var_11B4        = dword ptr -11B4h
.text:00007FF787643E60 var_11B0        = dword ptr -11B0h
.text:00007FF787643E60 var_11AC        = dword ptr -11ACh
.text:00007FF787643E60 var_11A8        = dword ptr -11A8h
.text:00007FF787643E60 var_11A4        = dword ptr -11A4h
.text:00007FF787643E60 var_11A0        = dword ptr -11A0h
.text:00007FF787643E60 var_119C        = dword ptr -119Ch
.text:00007FF787643E60 var_1198        = dword ptr -1198h
.text:00007FF787643E60 var_1194        = dword ptr -1194h
.text:00007FF787643E60 var_1190        = dword ptr -1190h
.text:00007FF787643E60 var_118C        = dword ptr -118Ch
.text:00007FF787643E60 var_1188        = dword ptr -1188h
.text:00007FF787643E60 var_1184        = dword ptr -1184h
.text:00007FF787643E60 var_1180        = dword ptr -1180h
.text:00007FF787643E60 var_117C        = dword ptr -117Ch
.text:00007FF787643E60 var_1178        = dword ptr -1178h
.text:00007FF787643E60 var_1174        = dword ptr -1174h
.text:00007FF787643E60 var_1170        = dword ptr -1170h
.text:00007FF787643E60 var_116C        = dword ptr -116Ch
.text:00007FF787643E60 var_1168        = dword ptr -1168h
.text:00007FF787643E60 var_1164        = dword ptr -1164h
.text:00007FF787643E60 var_1160        = dword ptr -1160h
.text:00007FF787643E60 var_115C        = dword ptr -115Ch
.text:00007FF787643E60 var_1158        = dword ptr -1158h
.text:00007FF787643E60 var_1154        = dword ptr -1154h
.text:00007FF787643E60 var_1150        = dword ptr -1150h
.text:00007FF787643E60 var_114C        = dword ptr -114Ch
.text:00007FF787643E60 var_1148        = dword ptr -1148h
.text:00007FF787643E60 var_1144        = dword ptr -1144h
.text:00007FF787643E60 var_1140        = dword ptr -1140h
.text:00007FF787643E60 var_113C        = dword ptr -113Ch
.text:00007FF787643E60 var_1138        = dword ptr -1138h
.text:00007FF787643E60 var_1134        = dword ptr -1134h
.text:00007FF787643E60 var_1130        = dword ptr -1130h
.text:00007FF787643E60 var_112C        = dword ptr -112Ch
.text:00007FF787643E60 var_1128        = dword ptr -1128h
.text:00007FF787643E60 var_1124        = dword ptr -1124h
.text:00007FF787643E60 var_1120        = dword ptr -1120h
.text:00007FF787643E60 var_111C        = dword ptr -111Ch
.text:00007FF787643E60 var_1118        = dword ptr -1118h
.text:00007FF787643E60 var_1114        = dword ptr -1114h
.text:00007FF787643E60 var_1110        = dword ptr -1110h
.text:00007FF787643E60 var_110C        = dword ptr -110Ch
.text:00007FF787643E60 var_1108        = dword ptr -1108h
.text:00007FF787643E60 var_1104        = dword ptr -1104h
.text:00007FF787643E60 var_1100        = dword ptr -1100h
.text:00007FF787643E60 var_10FC        = dword ptr -10FCh
.text:00007FF787643E60 var_10F8        = dword ptr -10F8h
.text:00007FF787643E60 var_10F4        = dword ptr -10F4h
