0000000140013F2E | 0FB6C9                   | movzx ecx,cl                                                         |
0000000140013F31 | 48:8D4CC8 70             | lea rcx,qword ptr ds:[rax+rcx*8+70]                                  |
0000000140013F36 | 48:B8 28BFE012CBC9177B   | mov rax,7B17C9CB12E0BF28                                             |
0000000140013F40 | 48:8B0C08                | mov rcx,qword ptr ds:[rax+rcx]                                       |
0000000140013F44 | 48:B8 DE46713D26F195EB   | mov rax,EB95F1263D7146DE                                             |
0000000140013F4E | 49:B9 F75F6FE59F94FC75   | mov r9,75FC949FE56F5FF7                                              |
0000000140013F58 | 4C:0F45C8                | cmovne r9,rax                                                        |
0000000140013F5C | 4D:89C8                  | mov r8,r9                                                            |
0000000140013F5F | 49:F7D8                  | neg r8                                                               |
0000000140013F62 | 48:89C8                  | mov rax,rcx                                                          |
0000000140013F65 | 4C:09C0                  | or rax,r8                                                            |
0000000140013F68 | 48:89CA                  | mov rdx,rcx                                                          |
0000000140013F6B | 4C:29CA                  | sub rdx,r9                                                           |
0000000140013F6E | 48:29C2                  | sub rdx,rax                                                          |
0000000140013F71 | 48:01D2                  | add rdx,rdx                                                          |
0000000140013F74 | 4C:21C1                  | and rcx,r8                                                           |
0000000140013F77 | 48:29C8                  | sub rax,rcx                                                          |
0000000140013F7A | 48:89C1                  | mov rcx,rax                                                          |
0000000140013F7D | 48:09D1                  | or rcx,rdx                                                           |
0000000140013F80 | 48:21D0                  | and rax,rdx                                                          |
0000000140013F83 | 48:01C8                  | add rax,rcx                                                          |
0000000140013F86 | FFE0                     | jmp rax                                                              |
0000000140013F88 | 48:8B8D 78060000         | mov rcx,qword ptr ss:[rbp+678]                                       |
0000000140013F8F | 48:8B05 12230B00         | mov rax,qword ptr ds:[1400C62A8]                                     |
0000000140013F96 | 48:BA 9E740785EC823A89   | mov rdx,893A82EC8507749E                                             |
0000000140013FA0 | 48:01D0                  | add rax,rdx                                                          |
0000000140013FA3 | FFD0                     | call rax                                                             |
0000000140013FA5 | 48:8985 28060000         | mov qword ptr ss:[rbp+628],rax                                       |
0000000140013FAC | 48:8B05 453F0900         | mov rax,qword ptr ds:[1400A7EF8]                                     |
0000000140013FB3 | 48:B9 7D2D17251C31112C   | mov rcx,2C11311C25172D7D                                             |
0000000140013FBD | 48:01C8                  | add rax,rcx                                                          |
0000000140013FC0 | 48:8D8D A8080000         | lea rcx,qword ptr ss:[rbp+8A8]                                       |
0000000140013FC7 | 48:898D 48060000         | mov qword ptr ss:[rbp+648],rcx                                       |
0000000140013FCE | FFD0                     | call rax                                                             |
0000000140013FD0 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
