                 movzx   eax, [rsp+5458h+var_34F2]
.text:00007FF787678553                 test    eax, eax
.text:00007FF787678555                 jz      loc_7FF787692619
.text:00007FF78767855B
.text:00007FF78767855B loc_7FF78767855B:                       ; CODE XREF: sub_7FF787643E60+37AF1↓j
.text:00007FF78767855B                 mov     eax, cs:dword_7FF7879EA3B4
.text:00007FF787678561                 xor     eax, 82E87B9Dh
.text:00007FF787678566                 mov     ecx, cs:dword_7FF7879EA3B4
.text:00007FF78767856C                 xor     ecx, 0D7241CEFh
.text:00007FF787678572                 sub     ecx, eax
.text:00007FF787678574                 mov     eax, ecx
.text:00007FF787678576                 or      eax, 14A6F541h
.text:00007FF78767857B                 add     eax, 0D95A01DAh
.text:00007FF787678580                 mov     [rsp+5458h+var_53A0], eax
.text:00007FF787678587                 mov     eax, [rsp+5458h+var_53A0]
.text:00007FF78767858E                 xor     eax, 1A266FD7h
.text:00007FF787678593                 add     eax, 0DF838DC8h
.text:00007FF787678598                 mov     ecx, [rsp+5458h+var_53A0]
.text:00007FF78767859F                 xor     ecx, 24BE9736h
.text:00007FF7876785A5                 mov     edx, [rsp+5458h+var_53A0]
.text:00007FF7876785AC                 xor     edx, 0D5F38565h
.text:00007FF7876785B2                 add     edx, ecx
.text:00007FF7876785B4                 mov     ecx, edx
.text:00007FF7876785B6                 xor     ecx, eax
.text:00007FF7876785B8                 mov     eax, ecx
.text:00007FF7876785BA                 mov     ecx, [rsp+5458h+var_53A0]
.text:00007FF7876785C1                 xor     ecx, 5E0E8DC4h
.text:00007FF7876785C7                 xor     ecx, 0E92FC8EAh
.text:00007FF7876785CD                 not     ecx
.text:00007FF7876785CF                 xor     ecx, eax
.text:00007FF7876785D1                 mov     eax, ecx
.text:00007FF7876785D3                 mov     [rsp+5458h+var_50E4], eax
.text:00007FF7876785DA                 mov     eax, [rsp+5458h+var_50E4]
.text:00007FF7876785E1                 add     eax, 2F20611Eh
.text:00007FF7876785E6                 and     eax, 0A3D488CEh
.text:00007FF7876785EB                 mov     [rsp+5458h+var_52CC], eax
.text:00007FF7876785F2                 mov     eax, [rsp+5458h+var_53A0]
.text:00007FF7876785F9                 xor     eax, 0D487159Ah
.text:00007FF7876785FE                 mov     ecx, 0E64EEE6Bh
.text:00007FF787678603                 sub     ecx, eax
.text:00007FF787678605                 mov     eax, ecx
.text:00007FF787678607                 mov     ecx, [rsp+5458h+var_52CC]
.text:00007FF78767860E                 xor     ecx, 56B041A0h
.text:00007FF787678614                 add     ecx, eax
.text:00007FF787678616                 mov     eax, ecx
.text:00007FF787678618                 mov     ecx, [rsp+5458h+var_52CC]
.text:00007FF78767861F                 and     ecx, 33BF98F0h
.text:00007FF787678625                 or      ecx, 482118C7h
.text:00007FF78767862B                 add     ecx, eax
.text:00007FF78767862D                 mov     eax, ecx
.text:00007FF78767862F                 mov     [rsp+5458h+var_2BA4], eax
.text:00007FF787678636                 mov     eax, [rsp+5458h+var_50E4]
.text:00007FF78767863D                 xor     eax, 0DCD25B6h
.text:00007FF787678642                 xor     eax, 0DC11A262h
.text:00007FF787678647                 mov     ecx, [rsp+5458h+var_50E4]
.text:00007FF78767864E                 xor     ecx, 0C94C2382h
.text:00007FF787678654                 mov     edx, [rsp+5458h+var_50E4]
.text:00007FF78767865B                 xor     edx, 0E9DCA794h
.text:00007FF787678661                 xor     edx, ecx
.text:00007FF787678663                 mov     ecx, edx
.text:00007FF787678665                 add     ecx, eax
.text:00007FF787678667                 mov     eax, ecx
.text:00007FF787678669                 not     eax
.text:00007FF78767866B                 mov     [rsp+5458h+var_508C], eax
.text:00007FF787678672                 mov     eax, [rsp+5458h+var_53A0]
.text:00007FF787678679                 xor     eax, 4FABBBB3h
.text:00007FF78767867E                 not     eax
.text:00007FF787678680                 mov     ecx, [rsp+5458h+var_53A0]
.text:00007FF787678687                 xor     ecx, 0B35F0772h
.text:00007FF78767868D                 not     ecx
.text:00007FF78767868F                 add     ecx, eax
.text:00007FF787678691                 mov     eax, ecx
.text:00007FF787678693                 or      eax, 0F6BD44AEh
.text:00007FF787678698                 mov     [rsp+5458h+var_317C], eax
.text:00007FF78767869F                 mov     eax, [rsp+5458h+var_53A0]
.text:00007FF7876786A6                 xor     eax, 9C2614A9h
.text:00007FF7876786AB                 mov     ecx, [rsp+5458h+var_53A0]
.text:00007FF7876786B2                 xor     ecx, 0D9CD67F3h
.text:00007FF7876786B8                 sub     ecx, eax
.text:00007FF7876786BA                 mov     eax, ecx
.text:00007FF7876786BC                 mov     ecx, 5A3CADAEh
.text:00007FF7876786C1                 sub     ecx, eax
.text:00007FF7876786C3                 mov     eax, ecx
.text:00007FF7876786C5                 or      eax, 7A6EAA34h
.text:00007FF7876786CA                 mov     [rsp+5458h+var_3D10], eax
.text:00007FF7876786D1                 mov     eax, [rsp+5458h+var_3D10]
.text:00007FF7876786D8                 or      eax, 0A109729Fh
.text:00007FF7876786DD                 mov     [rsp+5458h+var_36F8], eax
.text:00007FF7876786E4                 mov     eax, [rsp+5458h+var_52CC]
.text:00007FF7876786EB                 xor     eax, 0AED6010Fh
.text:00007FF7876786F0                 and     eax, 82DA35CBh
.text:00007FF7876786F5                 mov     ecx, [rsp+5458h+var_52CC]
.text:00007FF7876786FC                 xor     ecx, 5BA359B8h
.text:00007FF787678702                 mov     edx, [rsp+5458h+var_52CC]
.text:00007FF787678709                 xor     edx, 0C7CEF90Ch
.text:00007FF78767870F                 or      edx, ecx
.text:00007FF787678711                 mov     ecx, edx
.text:00007FF787678713                 add     ecx, eax
.text:00007FF787678715                 mov     eax, ecx
.text:00007FF787678717                 add     eax, 9AD2279Bh
.text:00007FF78767871C                 mov     [rsp+5458h+var_36FC], eax
.text:00007FF787678723                 mov     eax, [rsp+5458h+var_508C]
.text:00007FF78767872A                 xor     eax, 9225D034h
.text:00007FF78767872F                 xor     eax, 7CB1099Dh
.text:00007FF787678734                 xor     eax, 28BCF8D3h
.text:00007FF787678739                 not     eax
.text:00007FF78767873B                 mov     [rsp+5458h+var_3D14], eax
.text:00007FF787678742                 mov     eax, [rsp+5458h+var_50E4]
.text:00007FF787678749                 xor     eax, 45C46651h
.text:00007FF78767874E                 add     eax, 44F98D7Bh
.text:00007FF787678753                 or      eax, 394C936Eh
.text:00007FF787678758                 mov     [rsp+5458h+var_41DC], eax
.text:00007FF78767875F                 mov     eax, [rsp+5458h+var_3D14]
.text:00007FF787678766                 xor     eax, 0B96B8F56h
.text:00007FF78767876B                 or      eax, 0ED16A770h
.text:00007FF787678770                 add     eax, 8E965925h
.text:00007FF787678775                 mov     ecx, [rsp+5458h+var_3D14]
.text:00007FF78767877C                 xor     ecx, 96D947B8h
.text:00007FF787678782                 and     ecx, 55E5EF38h
.text:00007FF787678788                 and     ecx, 0FDD3B0CFh
.text:00007FF78767878E                 xor     ecx, eax
.text:00007FF787678790                 mov     eax, ecx
.text:00007FF787678792                 mov     [rsp+5458h+var_4F84], eax
.text:00007FF787678799                 mov     eax, [rsp+5458h+var_3D10]
.text:00007FF7876787A0                 xor     eax, 0DB85C8B3h
.text:00007FF7876787A5                 or      eax, 4546CB10h
.text:00007FF7876787AA                 sub     eax, 5E0732Bh
.text:00007FF7876787AF                 add     eax, 0A396F95Eh
.text:00007FF7876787B4                 mov     [rsp+5458h+var_3700], eax
.text:00007FF7876787BB                 mov     eax, [rsp+5458h+var_36FC]
.text:00007FF7876787C2                 xor     eax, 1386D7A2h
.text:00007FF7876787C7                 xor     eax, 42CC61B9h
.text:00007FF7876787CC                 mov     ecx, 623877FEh
.text:00007FF7876787D1                 sub     ecx, eax
.text:00007FF7876787D3                 mov     eax, ecx
.text:00007FF7876787D5                 sub     eax, 0BBD312BAh
.text:00007FF7876787DA                 mov     [rsp+5458h+var_53CC], eax
.text:00007FF7876787E1                 mov     eax, [rsp+5458h+var_4F84]
.text:00007FF7876787E8                 xor     eax, 93418027h
.text:00007FF7876787ED                 add     eax, 0F94F327Ah
.text:00007FF7876787F2                 mov     ecx, [rsp+5458h+var_4F84]
.text:00007FF7876787F9                 xor     ecx, 2A28899Ch
.text:00007FF7876787FF                 not     ecx
.text:00007FF787678801                 or      ecx, eax
.text:00007FF787678803                 mov     eax, ecx
.text:00007FF787678805                 mov     ecx, [rsp+5458h+var_50E4]
.text:00007FF78767880C                 xor     ecx, 22CD1881h
.text:00007FF787678812                 not     ecx
.text:00007FF787678814                 not     ecx
.text:00007FF787678816                 or      ecx, eax
.text:00007FF787678818                 mov     eax, ecx
.text:00007FF78767881A                 mov     [rsp+5458h+var_41E0], eax
.text:00007FF787678821                 mov     eax, [rsp+5458h+var_53CC]
.text:00007FF787678828                 xor     eax, 0C1D671B9h
.text:00007FF78767882D                 mov     ecx, [rsp+5458h+var_53CC]
.text:00007FF787678834                 xor     ecx, 568EB0D9h
.text:00007FF78767883A                 add     ecx, eax
.text:00007FF78767883C                 mov     eax, ecx
.text:00007FF78767883E                 mov     ecx, [rsp+5458h+var_52CC]
.text:00007FF787678845                 xor     ecx, 0AFC05761h
