 var_14          = dword ptr -14h
.text:00007FF7877E36F0 arg_0           = dword ptr  10h
.text:00007FF7877E36F0 arg_8           = dword ptr  18h
.text:00007FF7877E36F0 arg_10          = dword ptr  20h
.text:00007FF7877E36F0 arg_18          = dword ptr  28h
.text:00007FF7877E36F0
.text:00007FF7877E36F0                 push    rbp
.text:00007FF7877E36F2                 push    rbx
.text:00007FF7877E36F3                 lea     rbp, [rsp-0F8h]
.text:00007FF7877E36FB                 sub     rsp, 1F8h
.text:00007FF7877E3702                 mov     eax, cs:dword_7FF7879EA3B0
.text:00007FF7877E3708                 mov     rbx, rcx
.text:00007FF7877E370B                 xor     eax, 0FCFFFF7Fh
.text:00007FF7877E3710                 mov     ecx, 3F321AE2h
.text:00007FF7877E3715                 or      eax, 7CF8EF7Fh
.text:00007FF7877E371A                 not     eax
.text:00007FF7877E371C                 mov     [rsp+200h+var_1C8], eax
.text:00007FF7877E3720                 mov     eax, [rsp+200h+var_1C8]
.text:00007FF7877E3724                 xor     eax, 0BE147238h
.text:00007FF7877E3729                 add     eax, 6E038E76h
.text:00007FF7877E372E                 mov     [rbp+100h+arg_0], eax
.text:00007FF7877E3734                 mov     eax, [rbp+100h+arg_0]
.text:00007FF7877E373A                 xor     eax, 0A42B8509h
.text:00007FF7877E373F                 sub     ecx, eax
.text:00007FF7877E3741                 mov     eax, [rbp+100h+arg_0]
.text:00007FF7877E3747                 xor     eax, 2361F848h
.text:00007FF7877E374C                 sub     eax, 2170F61Ch
.text:00007FF7877E3751                 xor     eax, ecx
.text:00007FF7877E3753                 not     eax
.text:00007FF7877E3755                 mov     [rbp+100h+arg_18], eax
.text:00007FF7877E375B                 mov     eax, [rbp+100h+arg_0]
.text:00007FF7877E3761                 xor     eax, 0FCF7EB7Dh
.text:00007FF7877E3766                 not     eax
.text:00007FF7877E3768                 and     eax, 4B0C35A2h
.text:00007FF7877E376D                 add     eax, 6B82A3A2h
.text:00007FF7877E3772                 mov     [rsp+200h+var_1D0], eax
.text:00007FF7877E3776                 mov     ecx, [rbp+100h+arg_0]
.text:00007FF7877E377C                 mov     eax, [rbp+100h+arg_0]
.text:00007FF7877E3782                 xor     ecx, eax
.text:00007FF7877E3784                 xor     ecx, 0FEFCBFF6h
.text:00007FF7877E378A                 not     ecx
.text:00007FF7877E378C                 or      ecx, 0B67C1BE6h
.text:00007FF7877E3792                 mov     [rbp+100h+var_140], ecx
.text:00007FF7877E3795                 mov     eax, [rbp+100h+arg_18]
.text:00007FF7877E379B                 mov     ecx, [rbp+100h+arg_18]
.text:00007FF7877E37A1                 xor     eax, 0FF5FBFFFh
.text:00007FF7877E37A6                 xor     ecx, 0FF75FFFFh
.text:00007FF7877E37AC                 and     ecx, eax
.text:00007FF7877E37AE                 and     ecx, 2AA5000h
.text:00007FF7877E37B4                 mov     [rsp+200h+var_1D4], ecx
.text:00007FF7877E37B8                 mov     ecx, [rbp+100h+arg_18]
.text:00007FF7877E37BE                 mov     eax, [rbp+100h+arg_18]
.text:00007FF7877E37C4                 xor     ecx, 983A9333h
.text:00007FF7877E37CA                 add     eax, 7C7A4A92h
.text:00007FF7877E37CF                 not     ecx
.text:00007FF7877E37D1                 or      eax, ecx
.text:00007FF7877E37D3                 sub     eax, 881BB1Dh
.text:00007FF7877E37D8                 mov     [rsp+200h+var_1D8], eax
.text:00007FF7877E37DC                 mov     eax, [rbp+100h+arg_0]
.text:00007FF7877E37E2                 and     eax, 7450449Eh
.text:00007FF7877E37E7                 not     eax
.text:00007FF7877E37E9                 mov     [rsp+200h+var_184], eax
.text:00007FF7877E37ED                 mov     eax, [rbp+100h+var_140]
.text:00007FF7877E37F0                 mov     ecx, [rsp+200h+var_1D8]
.text:00007FF7877E37F4                 xor     eax, 0FDEE69BAh
.text:00007FF7877E37F9                 and     eax, 0A311BFDFh
.text:00007FF7877E37FE                 and     ecx, 4E66F80h
.text:00007FF7877E3804                 or      ecx, eax
.text:00007FF7877E3806                 mov     eax, [rsp+200h+var_1D8]
.text:00007FF7877E380A                 add     eax, 4515A2B1h
.text:00007FF7877E380F                 or      eax, ecx
.text:00007FF7877E3811                 mov     [rbp+100h+var_88], eax
.text:00007FF7877E3814                 mov     eax, [rbp+100h+arg_18]
.text:00007FF7877E381A                 xor     eax, 223CF723h
.text:00007FF7877E381F                 add     eax, 1824725Ch
