              call    transform_from_username ; decrypts the retrieved JSON value
.text:00007FF78762952F                 mov     [rsp+4FE8h+var_618], rax
.text:00007FF787629537
.text:00007FF787629537 loc_7FF787629537:                       ; CODE XREF: sub_7FF7875F1590+3B4B7↓j
.text:00007FF787629537                 mov     eax, cs:dword_7FF7879EA3B0
.text:00007FF78762953D                 add     eax, 4CCCF696h
.text:00007FF787629542                 mov     [rsp+4FE8h+var_451C], eax
.text:00007FF787629549                 mov     eax, [rsp+4FE8h+var_451C]
.text:00007FF787629550                 add     eax, 0EB5E297h
.text:00007FF787629555                 xor     eax, 4F26039h
.text:00007FF78762955A                 mov     ecx, [rsp+4FE8h+var_451C]
.text:00007FF787629561                 xor     ecx, 98D0B628h
.text:00007FF787629567                 mov     edx, 697B4C0Ah
.text:00007FF78762956C                 sub     edx, ecx
.text:00007FF78762956E                 mov     ecx, edx
.text:00007FF787629570                 add     ecx, 0ADDD237Ch
.text:00007FF787629576                 or      ecx, eax
.text:00007FF787629578                 mov     eax, ecx
.text:00007FF78762957A                 mov     [rsp+4FE8h+var_4E70], eax
.text:00007FF787629581                 mov     eax, [rsp+4FE8h+var_4E70]
.text:00007FF787629588                 xor     eax, 68BE50A2h
.text:00007FF78762958D                 mov     ecx, [rsp+4FE8h+var_4E70]
.text:00007FF787629594                 xor     ecx, 915BB7F9h
.text:00007FF78762959A                 or      ecx, eax
.text:00007FF78762959C                 mov     eax, ecx
.text:00007FF78762959E                 not     eax
.text:00007FF7876295A0                 sub     eax, 2973CD04h
.text:00007FF7876295A5                 mov     [rsp+4FE8h+var_4520], eax
.text:00007FF7876295AC                 mov     eax, [rsp+4FE8h+var_451C]
.text:00007FF7876295B3                 xor     eax, 69230C11h
.text:00007FF7876295B8                 and     eax, 57184134h
.text:00007FF7876295BD                 and     eax, 0A4A8C167h
.text:00007FF7876295C2                 not     eax
.text:00007FF7876295C4                 mov     [rsp+4FE8h+var_4C70], eax
.text:00007FF7876295CB                 mov     eax, [rsp+4FE8h+var_4E70]
.text:00007FF7876295D2                 xor     eax, 9E6AE206h
.text:00007FF7876295D7                 not     eax
.text:00007FF7876295D9                 mov     ecx, 7341985h
.text:00007FF7876295DE                 sub     ecx, eax
.text:00007FF7876295E0                 mov     eax, ecx
.text:00007FF7876295E2                 xor     eax, 872F14EFh
.text:00007FF7876295E7                 mov     [rsp+4FE8h+var_3E14], eax
.text:00007FF7876295EE                 mov     eax, [rsp+4FE8h+var_4C70]
.text:00007FF7876295F5                 xor     eax, 9003E842h
.text:00007FF7876295FA                 mov     ecx, [rsp+4FE8h+var_4520]
.text:00007FF787629601                 xor     ecx, 0ECE1A0EBh
.text:00007FF787629607                 or      ecx, eax
.text:00007FF787629609                 mov     eax, ecx
.text:00007FF78762960B                 add     eax, 6268609Fh
.text:00007FF787629610                 not     eax
