0000000140081DF1 mov     eax, [rsp+578h+var_3EC]
0000000140081DF8 mov     rcx, [rcx]
0000000140081DFB mov     r8d, [rcx+10h]
0000000140081DFF mov     [rsp+578h+var_3E8], r8d
0000000140081E07 mov     ecx, r10d
0000000140081E0A or      ecx, r8d
0000000140081E0D mov     esi, r10d
0000000140081E10 add     esi, r8d
0000000140081E13 sub     esi, ecx
0000000140081E15 mov     ecx, r8d
0000000140081E18 xor     ecx, 0FFFFFFFFh
0000000140081E1B mov     r9d, r10d
0000000140081E1E xor     r9d, 0FFFFFFFFh
0000000140081E22 or      r9d, ecx
0000000140081E25 mov     ecx, r10d
0000000140081E28 add     ecx, r8d
0000000140081E2B add     ecx, 1
0000000140081E2E add     ecx, r9d
0000000140081E31 xor     r11d, r11d
0000000140081E34 sub     r11d, esi
0000000140081E37 mov     r9d, ecx
0000000140081E3A and     r9d, r11d
0000000140081E3D shl     r9d, 1
0000000140081E40 xor     r11d, r11d
0000000140081E43 sub     r11d, esi
0000000140081E46 xor     ecx, r11d
0000000140081E49 add     ecx, r9d
0000000140081E4C mov     r9d, r8d
0000000140081E4F or      r9d, r10d
0000000140081E52 mov     r11d, r8d
0000000140081E55 add     r11d, r10d
0000000140081E58 sub     r11d, r9d
0000000140081E5B mov     esi, r10d
0000000140081E5E xor     esi, 0FFFFFFFFh
0000000140081E61 mov     r9d, r8d
0000000140081E64 xor     r9d, 0FFFFFFFFh
0000000140081E68 or      r9d, esi
0000000140081E6B add     r8d, r10d
0000000140081E6E add     r8d, 1
0000000140081E72 add     r8d, r9d
0000000140081E75 xor     r10d, r10d
0000000140081E78 sub     r10d, r11d
0000000140081E7B mov     r9d, r8d
0000000140081E7E and     r9d, r10d
0000000140081E81 shl     r9d, 1
0000000140081E84 xor     r10d, r10d
0000000140081E87 sub     r10d, r11d
0000000140081E8A xor     r8d, r10d
0000000140081E8D add     r8d, r9d
0000000140081E90 xor     r11d, r11d
0000000140081E93 sub     r11d, r8d
0000000140081E96 mov     r10d, ecx
0000000140081E99 or      r10d, r11d
0000000140081E9C mov     r9d, ecx
0000000140081E9F add     r9d, r11d
0000000140081EA2 sub     r9d, r10d
0000000140081EA5 shl     r9d, 1
0000000140081EA8 xor     r10d, r10d
0000000140081EAB sub     r10d, r8d
0000000140081EAE mov     r8d, ecx
0000000140081EB1 and     r8d, r10d
0000000140081EB4 or      ecx, r10d
0000000140081EB7 sub     ecx, r8d
0000000140081EBA mov     r8d, ecx
0000000140081EBD or      r8d, r9d
0000000140081EC0 and     ecx, r9d
0000000140081EC3 add     ecx, r8d
0000000140081EC6 mov     [rsp+578h+var_3E4], ecx
0000000140081ECD mov     r8d, ecx
0000000140081ED0 xor     r8d, 0FFFFFFFFh
0000000140081ED4 or      r8d, 0FFFFFFF8h
0000000140081ED8 mov     r10d, ecx
0000000140081EDB add     r10d, 7
0000000140081EDF add     r10d, 1
0000000140081EE3 add     r10d, r8d
0000000140081EE6 mov     r9d, ecx
0000000140081EE9 or      r9d, 7
0000000140081EED mov     r8d, ecx
0000000140081EF0 add     r8d, 7
0000000140081EF4 sub     r8d, r9d
0000000140081EF7 mov     r9d, r8d
0000000140081EFA or      r9d, r10d
0000000140081EFD and     r8d, r10d
0000000140081F00 add     r8d, r9d
0000000140081F03 mov     r9d, ecx
0000000140081F06 xor     r9d, 0FFFFFFFFh
0000000140081F0A or      r9d, 0FFFFFFF6h
0000000140081F0E mov     r10d, ecx
0000000140081F11 add     r10d, 9
0000000140081F15 add     r10d, 1
0000000140081F19 add     r10d, r9d
0000000140081F1C mov     r9d, ecx
0000000140081F1F or      r9d, 9
0000000140081F23 add     ecx, 9
0000000140081F26 sub     ecx, r9d
0000000140081F29 mov     r9d, ecx
0000000140081F2C or      r9d, r10d
0000000140081F2F and     ecx, r10d
0000000140081F32 add     ecx, r9d
0000000140081F35 mov     [rsp+578h+var_30], r8d
0000000140081F3D mov     dword ptr [rsp+578h+var_48], ecx
