             mov     [rsp+arg_10], rbx
.text:00007FF7C656C6A5                 mov     [rsp+arg_18], rsi
.text:00007FF7C656C6AA                 push    rdi
.text:00007FF7C656C6AB                 push    r14
.text:00007FF7C656C6AD                 push    r15
.text:00007FF7C656C6AF                 sub     rsp, 390h
.text:00007FF7C656C6B6                 mov     rax, cs:__security_cookie
.text:00007FF7C656C6BD                 xor     rax, rsp
.text:00007FF7C656C6C0                 mov     [rsp+3A8h+var_20], rax
.text:00007FF7C656C6C8                 mov     r15, rdx
.text:00007FF7C656C6CB                 mov     r14, rcx
.text:00007FF7C656C6CE                 mov     [rsp+3A8h+var_188], rcx
.text:00007FF7C656C6D6                 mov     [rsp+3A8h+var_178], rdx
.text:00007FF7C656C6DE                 xor     edi, edi
.text:00007FF7C656C6E0                 mov     esi, edi
.text:00007FF7C656C6E2                 mov     [rsp+3A8h+var_18C], edi
.text:00007FF7C656C6E9                 nop     dword ptr [rax+00000000h]
.text:00007FF7C656C6F0
.text:00007FF7C656C6F0 loc_7FF7C656C6F0:                       ; CODE XREF: sub_7FF7C656C6A0+B191↓j
.text:00007FF7C656C6F0                 mov     eax, cs:dword_7FF7C68BA3B0
.text:00007FF7C656C6F6                 xor     eax, 0FCFFFF7Fh
.text:00007FF7C656C6FB                 or      eax, 7CF8EF7Fh
.text:00007FF7C656C700                 not     eax
.text:00007FF7C656C702                 mov     [rsp+3A8h+var_374], eax
.text:00007FF7C656C706                 mov     eax, [rsp+3A8h+var_374]
.text:00007FF7C656C70A                 xor     eax, 0BE147238h
.text:00007FF7C656C70F                 add     eax, 6E038E76h
.text:00007FF7C656C714                 mov     [rsp+3A8h+var_370], eax
.text:00007FF7C656C718                 mov     eax, [rsp+3A8h+var_370]
.text:00007FF7C656C71C                 xor     eax, 0A42B8509h
.text:00007FF7C656C721                 mov     ecx, 3F321AE2h
.text:00007FF7C656C726                 sub     ecx, eax
.text:00007FF7C656C728                 mov     eax, [rsp+3A8h+var_370]
.text:00007FF7C656C72C                 xor     eax, 2361F848h
.text:00007FF7C656C731                 sub     eax, 2170F61Ch
.text:00007FF7C656C736                 xor     eax, ecx
.text:00007FF7C656C738                 not     eax
.text:00007FF7C656C73A                 mov     [rsp+3A8h+var_378], eax
.text:00007FF7C656C73E                 mov     eax, [rsp+3A8h+var_370]
.text:00007FF7C656C742                 xor     eax, 0FCF7EB7Dh
.text:00007FF7C656C747                 not     eax
.text:00007FF7C656C749                 and     eax, 4B0C35A2h
.text:00007FF7C656C74E                 add     eax, 6B82A3A2h
.text:00007FF7C656C753                 mov     [rsp+3A8h+var_340], eax
.text:00007FF7C656C757                 mov     ecx, [rsp+3A8h+var_370]
.text:00007FF7C656C75B                 mov     eax, [rsp+3A8h+var_370]
.text:00007FF7C656C75F                 xor     ecx, eax
.text:00007FF7C656C761                 xor     ecx, 0FEFCBFF6h
.text:00007FF7C656C767                 not     ecx
.text:00007FF7C656C769                 or      ecx, 0B67C1BE6h
.text:00007FF7C656C76F                 mov     [rsp+3A8h+var_2D8], ecx
.text:00007FF7C656C776                 mov     eax, [rsp+3A8h+var_378]
.text:00007FF7C656C77A                 xor     eax, 0FF5FBFFFh
.text:00007FF7C656C77F                 mov     ecx, [rsp+3A8h+var_378]
.text:00007FF7C656C783                 xor     ecx, 0FF75FFFFh
.text:00007FF7C656C789                 and     ecx, eax
.text:00007FF7C656C78B                 and     ecx, 2AA5000h
.text:00007FF7C656C791                 mov     [rsp+3A8h+var_350], ecx
.text:00007FF7C656C795                 mov     ecx, [rsp+3A8h+var_378]
.text:00007FF7C656C799                 xor     ecx, 983A9333h
.text:00007FF7C656C79F                 not     ecx
.text:00007FF7C656C7A1                 mov     eax, [rsp+3A8h+var_378]
.text:00007FF7C656C7A5                 add     eax, 7C7A4A92h
.text:00007FF7C656C7AA                 or      eax, ecx
.text:00007FF7C656C7AC                 sub     eax, 881BB1Dh
.text:00007FF7C656C7B1                 mov     [rsp+3A8h+var_34C], eax
.text:00007FF7C656C7B5                 mov     eax, [rsp+3A8h+var_370]
.text:00007FF7C656C7B9                 and     eax, 7450449Eh
.text:00007FF7C656C7BE                 not     eax
.text:00007FF7C656C7C0                 mov     [rsp+3A8h+var_324], eax
.text:00007FF7C656C7C7                 mov     eax, [rsp+3A8h+var_2D8]
.text:00007FF7C656C7CE                 xor     eax, 0FDEE69BAh
.text:00007FF7C656C7D3                 and     eax, 0A311BFDFh
.text:00007FF7C656C7D8                 mov     ecx, [rsp+3A8h+var_34C]
.text:00007FF7C656C7DC                 and     ecx, 4E66F80h
